TEAM_ID,TEAM_NAME,comeback_win_rate,big_deficit_comeback_rate,clutch_net_rating,blown_lead_rate,bounce_back_performance,back_to_back_performance,road_performance_consistency,losing_streak_length,win_rate_without_key_players,starting_lineup_volatility,star_dependency,performance_vs_top_teams,opp_hot_night_win_rate,post_tough_loss_nr,comeback_win_rate_z,big_deficit_comeback_rate_z,clutch_net_rating_z,blown_lead_rate_z,bounce_back_performance_z,road_performance_consistency_z,losing_streak_length_z,back_to_back_performance_z,win_rate_without_key_players_z,starting_lineup_volatility_z,star_dependency_z,performance_vs_top_teams_z,post_tough_loss_nr_z,opp_hot_night_win_rate_z,resilience_score,resilience_score_normalized,rank
1610612744,Warriors,0.0,0.0,1466.6667,0.0435,0.5882,-3.0,-12.3415,1.8095,0.5455,0.3971,1.28969086,-1.04365893,0.0909,3.3333,-0.8785572190994397,-0.42774461483783094,-1.4426781550982948,0.09877218467608757,0.6732257875674434,-2.1625430000864165,0.4720215482573856,-0.13758903028853,0.47071532112868386,1.0169364315108649,0.32134552016179885,-0.3238529875607892,0.62870057485829,-0.7522019584259438,-0.2529727055460454,42.174871691780865,21
1610612742,Mavericks,0.0625,0.0,1725.7908,0.1176,0.6,-5.0,-5.2195,1.913,0.4634,0.6301,4.32849946,3.33879781,0.1538,-2.7,0.27979647319466744,-0.42774461483783094,-0.29128558149328465,-0.9438230980159481,0.7587531260920715,-0.06465683968112379,0.33219433441428936,-0.5800686260065873,-0.12603773422438838,-0.8682769711998304,0.22305755059025958,0.33660685550069325,-0.6149421005395554,-0.28683849639199216,-0.15730372029707682,47.630290629545904,18
1610612747,Lakers,0.0588,0.1429,1951.8236,0.0,0.4211,-4.25,-5.2927,1.95,0.4865,0.7083,1.76048695,-4.48604327,0.1,3.0,0.21122193461085625,2.791604338479903,0.7130690397524677,0.7108220469851773,-0.5379283028957175,-0.08621893838116132,0.28220779419984926,-0.41413877761231577,0.04186720583232264,-1.5009966625817037,0.30611797612749553,-0.8426388549037044,0.559997526160214,-0.6848759249679317,0.23536479926719434,70.02178221190472,12
1610612756,Suns,0.0,0.0,1561.8864,0.0417,0.3889,-2.5,-5.561,2.0556,0.5,0.5286,1.68470336,-0.44945013,0.0833,2.4167,-0.8785572190994397,-0.42774461483783094,-1.0195787388691708,0.12409838587508433,-0.7713164639544472,-0.16525051052897655,0.1395435064526899,-0.02696913135901571,0.13999346950182912,-0.04703593954688776,0.308569139122079,-0.23430251984898426,0.4397620376946043,-0.8084302940612067,-0.296311412894779,39.70352944650407,23
1610612760,Thunder,0.0,0.0,1522.2222,0.0625,0.4762,-4.0769,-8.2195,2.0,0.4875,0.5493,1.22940586,-2.30329832,0.2667,6.375,-0.8785572190994397,-0.42774461483783094,-1.195822728980411,-0.16855993909110112,-0.13855912046292143,-0.9483494093547938,0.2146584155316867,-0.37584216860291797,0.049135817955989786,-0.21452056373620748,0.3232953929657722,-0.5136874304749847,1.2556854630219196,0.5484482264002677,-0.2612375181282844,41.70357982053452,22
1610612738,Celtics,0.0,0.0,1911.7188,0.0303,0.6667,8.3077,-7.0488,1.5625,0.7097,0.5135,0.00413666,0.86489179,0.6667,8.1111,-0.8785572190994397,-0.42774461483783094,0.5348672866700103,0.2844976601353975,1.2422000311422978,-0.6035031122491387,0.8057154788781085,2.3641242319620077,1.6642214318348283,0.07513883462020024,0.3629258000425931,-0.036224110930719026,1.613547337743581,3.507834312466733,0.602016507517491,90.9296936687594,3
1610612753,Magic,0.0435,0.0,1745.311,0.0,0.4167,-9.6154,-4.2927,2.087,0.3871,0.4857,3.08360647,1.63998438,0.0625,-3.875,-0.07234304926274121,-0.42774461483783094,-0.20454948355687333,0.7108220469851773,-0.569819852854053,0.20834525151006203,0.09712249664908373,-1.6011787890451477,-0.680632839260191,0.30006987580199085,0.26332267433676426,0.08058651852218413,-0.857144567446964,-0.9623183705366629,-0.23274904077304454,43.328103990696995,20
1610612741,Bulls,0.0714,0.0,2235.0727,0.0,0.5652,-2.6,-3.1707,2.2105,0.3333,0.2877,1.6936737,-1.46306181,0.1667,0.2143,0.4447460389773484,-0.42774461483783094,1.9716586893462458,0.7108220469851773,0.5065199582397798,0.5388462725680145,-0.06972446866127753,-0.04909311114491859,-1.0716841715134833,1.9020967158737405,0.30827900024825644,-0.38705926128759693,-0.014218143681461015,-0.19139829511634868,0.3318809932784458,75.52551229997589,8
1610612748,Heat,0.0,0.0,1840.7557,0.0,0.6667,-2.3571,-3.0244,1.6522,0.5325,0.4533,1.03703846,4.05455692,0.2,-5.125,-0.8785572190994397,-0.42774461483783094,0.21954969814779296,0.7108220469851773,1.2422000311422978,0.5819410135491005,0.684531893547425,0.004646035755039482,0.376223363521011,0.5622197223591866,0.3295173712627127,0.4444756098333204,-1.1148067662846328,0.05497059654868475,0.15632764930419,65.51477543668862,14
1610612763,Grizzlies,0.1333,0.1429,1717.6744,0.037,0.6154,-3.8333,-13.2927,1.7222,0.6164,0.6479,0.99098263,0.66872303,0.25,1.5,1.591979535825432,2.791604338479903,-0.3273500104074905,0.19022791122802052,0.8703735509462465,-2.4427324575109477,0.5899627634119975,-0.3219481538444585,0.9860599206966838,-1.0122975659133517,0.33100701230744056,-0.06578780000507271,0.25080288755501157,0.42489385730699286,0.41203009280571123,80.09592677931808,7
1610612761,Raptors,0.0,0.0,1963.039,0.0526,0.6316,-2.4167,-6.317,1.8636,0.5758,0.3974,1.6693489,-0.56234752,0.25,4.0,-0.8785572190994397,-0.42774461483783094,0.7629035718164853,-0.029265832496618623,0.9877924394292108,-0.38794103808674146,0.39893312053843405,-0.008539856197358643,0.6909542684757982,1.0145091181168169,0.3090657675366713,-0.25131676480453197,0.766127285230349,0.42489385730699286,0.18784479818047914,67.31200627797551,13
1610612739,Cavaliers,0.1333,0.0,1804.6729,0.0,0.5,1.8333,-5.6341,1.4762,0.6234,0.4231,0.06796295,0.1496653,0.0909,10.4,1.591979535825432,-0.42774461483783094,0.05921930836592878,0.7108220469851773,0.03394517249353113,-0.186783152810025,0.9223057064593569,0.9317292847035129,1.0369402055623538,0.8065692706933626,0.36086138688758745,-0.14401259655963022,2.085357743279213,-0.7522019584259438,0.47418210236890385,83.6400769457363,5
1610612752,Knicks,0.0,0.0,2104.7757,0.0435,0.5294,2.6667,-2.6829,2.0588,0.619,0.4706,0.67295214,0.38140631,0.125,4.5,-0.8785572190994397,-0.42774461483783094,1.3926967241604062,0.09877218467608757,0.2470387108515019,0.6825346843969533,0.13522034621792736,1.1161105322392273,1.0049583122182189,0.42224464996907884,0.3412934683626004,-0.1090879777497,0.8691921647654165,-0.4999142945887776,0.266941601488479,71.82241471975202,10
